
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-07-25 03:16:21.675 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/bootstrap -> 200 (75 ms) client=127.0.0.1 requestId=76698a57
2026-07-25 03:16:24.047 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=e3999c78
2026-07-25 03:16:26.248 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=31349451
2026-07-25 03:16:26.812 WARN  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (13 ms) client=127.0.0.1 requestId=40b57018
2026-07-25 03:16:30.282 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=3543c63b
2026-07-25 03:16:33.249 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=100772e5
2026-07-25 03:16:36.808 WARN  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (12 ms) client=127.0.0.1 requestId=875d6e4d
2026-07-25 03:16:41.250 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=8c1eb42e
2026-07-25 03:16:44.256 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=e3f4e951
2026-07-25 03:16:46.802 WARN  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (12 ms) client=127.0.0.1 requestId=3ecd8687
2026-07-25 03:16:47.272 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=b9cfc467
2026-07-25 03:16:54.490 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=7985503c
2026-07-25 03:16:56.804 WARN  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (14 ms) client=127.0.0.1 requestId=c8ce059a
2026-07-25 03:16:58.256 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=e38f5935
2026-07-25 03:17:06.803 WARN  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (13 ms) client=127.0.0.1 requestId=1c7b2381
2026-07-25 03:17:08.084 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=f53be118
2026-07-25 03:17:16.806 WARN  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (13 ms) client=127.0.0.1 requestId=51832c8b
2026-07-25 03:17:17.859 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP POST /api/gas/sales -> 200 (73 ms) client=127.0.0.1 requestId=a51ecd1f
2026-07-25 03:17:17.922 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/bootstrap -> 200 (45 ms) client=127.0.0.1 requestId=c92f3092
2026-07-25 03:17:26.805 WARN  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (12 ms) client=127.0.0.1 requestId=e483554c
2026-07-25 03:17:36.804 WARN  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (12 ms) client=127.0.0.1 requestId=f9ffd9d3
2026-07-25 03:17:43.412 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP POST /api/gas/sales -> 200 (28 ms) client=127.0.0.1 requestId=523262bd
2026-07-25 03:17:43.493 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/bootstrap -> 200 (64 ms) client=127.0.0.1 requestId=57f8353a
2026-07-25 03:17:46.805 WARN  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (13 ms) client=127.0.0.1 requestId=c1b0c614
2026-07-25 03:17:56.805 WARN  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (12 ms) client=127.0.0.1 requestId=b2f21255
2026-07-25 03:18:06.802 WARN  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=268444ce
2026-07-25 03:18:16.810 WARN  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (13 ms) client=127.0.0.1 requestId=6c4cf461
2026-07-25 03:18:26.816 WARN  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (14 ms) client=127.0.0.1 requestId=9b7acce5
2026-07-25 03:18:27.993 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP POST /api/gas/sales -> 200 (39 ms) client=127.0.0.1 requestId=ecda4a43
2026-07-25 03:18:28.077 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/bootstrap -> 200 (63 ms) client=127.0.0.1 requestId=3247ca48
2026-07-25 03:18:34.259 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (19 ms) client=0:0:0:0:0:0:0:1 requestId=e1714a02
2026-07-25 03:18:35.612 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=28e27a62
2026-07-25 03:18:36.568 WARN  [http-nio-0.0.0.0-8080-exec-8] org.hibernate.orm.query - HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-07-25 03:18:36.625 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas -> 200 (121 ms) client=0:0:0:0:0:0:0:1 requestId=32d73404
2026-07-25 03:18:36.812 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (117 ms) client=0:0:0:0:0:0:0:1 requestId=04c8979d
2026-07-25 03:18:36.854 WARN  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (16 ms) client=127.0.0.1 requestId=d0340d98
2026-07-25 03:18:38.411 WARN  [http-nio-0.0.0.0-8080-exec-1] org.hibernate.orm.query - HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-07-25 03:18:38.466 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas -> 200 (118 ms) client=0:0:0:0:0:0:0:1 requestId=b67aaa15
2026-07-25 03:18:38.563 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (21 ms) client=0:0:0:0:0:0:0:1 requestId=da45f9e6
2026-07-25 03:18:42.022 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=bce09415
2026-07-25 03:18:45.537 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=23f48caf
2026-07-25 03:18:46.821 WARN  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (13 ms) client=127.0.0.1 requestId=5ffd523f
2026-07-25 03:18:49.028 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=4010ccfb
2026-07-25 03:18:52.530 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (14 ms) client=0:0:0:0:0:0:0:1 requestId=b3eb756d
2026-07-25 03:18:56.027 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=74c06309
2026-07-25 03:18:56.372 WARN  [http-nio-0.0.0.0-8080-exec-9] org.hibernate.orm.query - HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-07-25 03:18:56.442 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas -> 200 (129 ms) client=0:0:0:0:0:0:0:1 requestId=e72efbeb
2026-07-25 03:18:56.518 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=ccc3ce14
2026-07-25 03:18:56.811 WARN  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (13 ms) client=127.0.0.1 requestId=b2390491
2026-07-25 03:18:59.975 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (14 ms) client=0:0:0:0:0:0:0:1 requestId=25538961
2026-07-25 03:19:03.474 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=a0bc025d
2026-07-25 03:19:06.824 WARN  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (12 ms) client=127.0.0.1 requestId=f663c5da
2026-07-25 03:19:06.977 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (14 ms) client=0:0:0:0:0:0:0:1 requestId=39b654d2
2026-07-25 03:19:10.479 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=9cbaf99b
2026-07-25 03:19:13.970 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=63aaf1c8
2026-07-25 03:19:16.826 WARN  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (12 ms) client=127.0.0.1 requestId=b0ea6efd
2026-07-25 03:19:17.471 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (14 ms) client=0:0:0:0:0:0:0:1 requestId=ae757bb3
2026-07-25 03:19:20.972 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (14 ms) client=0:0:0:0:0:0:0:1 requestId=1cae1d78
2026-07-25 03:19:24.470 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=ab42ce84
2026-07-25 03:19:26.743 WARN  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (15 ms) client=127.0.0.1 requestId=8b49e794
2026-07-25 03:19:26.809 WARN  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (17 ms) client=127.0.0.1 requestId=f991dddd
2026-07-25 03:19:28.962 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (19 ms) client=0:0:0:0:0:0:0:1 requestId=4d7cdf59
2026-07-25 03:19:36.363 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (14 ms) client=0:0:0:0:0:0:0:1 requestId=70c19b61
2026-07-25 03:19:36.810 WARN  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (12 ms) client=127.0.0.1 requestId=e8d0a887
2026-07-25 03:19:39.691 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=c1fcc158
2026-07-25 03:19:42.331 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=3a737665
2026-07-25 03:19:45.622 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=c79d2a4f
2026-07-25 03:19:45.668 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP POST /api/gas/shift/close -> 200 (23 ms) client=127.0.0.1 requestId=5358ab36
2026-07-25 03:19:45.709 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/bootstrap -> 200 (35 ms) client=127.0.0.1 requestId=1e07c13d
2026-07-25 03:19:46.809 WARN  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=38591027
2026-07-25 03:19:49.766 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (17 ms) client=0:0:0:0:0:0:0:1 requestId=adc811ca
2026-07-25 03:19:51.723 WARN  [http-nio-0.0.0.0-8080-exec-4] org.hibernate.orm.query - HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-07-25 03:19:51.780 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas -> 200 (117 ms) client=0:0:0:0:0:0:0:1 requestId=81fe03df
2026-07-25 03:19:51.876 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (19 ms) client=0:0:0:0:0:0:0:1 requestId=9b624c57
2026-07-25 03:19:55.328 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (14 ms) client=0:0:0:0:0:0:0:1 requestId=3cf6f373
2026-07-25 03:19:55.585 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas/sales -> 200 (88 ms) client=0:0:0:0:0:0:0:1 requestId=d98d7bcc
2026-07-25 03:19:55.667 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (51 ms) client=0:0:0:0:0:0:0:1 requestId=b2752887
2026-07-25 03:19:56.835 WARN  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (13 ms) client=127.0.0.1 requestId=006a9919
2026-07-25 03:19:59.128 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=08928bc8
2026-07-25 03:20:02.620 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (14 ms) client=0:0:0:0:0:0:0:1 requestId=81d3e764
2026-07-25 03:20:06.135 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (13 ms) client=0:0:0:0:0:0:0:1 requestId=0c8df455
2026-07-25 03:20:06.829 WARN  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (12 ms) client=127.0.0.1 requestId=0b2526a5
2026-07-25 03:20:09.640 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (14 ms) client=0:0:0:0:0:0:0:1 requestId=d7dcfb22
2026-07-25 03:20:13.136 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (14 ms) client=0:0:0:0:0:0:0:1 requestId=841c1836
2026-07-25 03:20:16.633 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (14 ms) client=0:0:0:0:0:0:0:1 requestId=fcebfdfb
2026-07-25 03:20:16.808 WARN  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (12 ms) client=127.0.0.1 requestId=09b9516d
2026-07-25 03:20:20.136 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (14 ms) client=0:0:0:0:0:0:0:1 requestId=514f430b
2026-07-25 03:20:23.629 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=8ab03f6e
2026-07-25 03:20:26.820 WARN  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=60ce62ae
2026-07-25 03:20:27.132 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (14 ms) client=0:0:0:0:0:0:0:1 requestId=b0140674
2026-07-25 03:20:29.615 WARN  [http-nio-0.0.0.0-8080-exec-9] org.hibernate.orm.query - HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-07-25 03:20:29.674 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas -> 200 (126 ms) client=0:0:0:0:0:0:0:1 requestId=e8223050
2026-07-25 03:20:29.808 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (25 ms) client=0:0:0:0:0:0:0:1 requestId=54b67258
2026-07-25 03:20:33.284 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=c949579c
2026-07-25 03:20:36.802 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=f40abe33
2026-07-25 03:20:36.838 WARN  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (27 ms) client=127.0.0.1 requestId=0a1e6529
2026-07-25 03:20:40.297 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=09483df5
2026-07-25 03:20:43.791 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=f82af0bf
2026-07-25 03:20:46.831 WARN  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (21 ms) client=127.0.0.1 requestId=0e810447
2026-07-25 03:20:47.288 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=70d28e18
2026-07-25 03:20:50.795 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=d66b78df
2026-07-25 03:20:54.289 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (14 ms) client=0:0:0:0:0:0:0:1 requestId=60dd29c4
2026-07-25 03:20:56.812 WARN  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (12 ms) client=127.0.0.1 requestId=75cdc49a
2026-07-25 03:20:57.786 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (13 ms) client=0:0:0:0:0:0:0:1 requestId=b27874bd
2026-07-25 03:21:07.181 WARN  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (12 ms) client=127.0.0.1 requestId=2e9ac30f
2026-07-25 03:21:10.927 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (14 ms) client=0:0:0:0:0:0:0:1 requestId=a89dc2b3
2026-07-25 03:21:16.848 WARN  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (12 ms) client=127.0.0.1 requestId=17e5294f
2026-07-25 03:21:16.881 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (14 ms) client=0:0:0:0:0:0:0:1 requestId=fb154b55
2026-07-25 03:21:16.899 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=b4f43704
2026-07-25 03:21:18.982 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (14 ms) client=0:0:0:0:0:0:0:1 requestId=8fe87bba
2026-07-25 03:21:26.811 WARN  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (12 ms) client=127.0.0.1 requestId=fce5f456
2026-07-25 03:21:27.454 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (13 ms) client=0:0:0:0:0:0:0:1 requestId=3f109fb6
2026-07-25 03:21:36.809 WARN  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=be5372c8
2026-07-25 03:21:46.815 WARN  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (12 ms) client=127.0.0.1 requestId=0fd92835
2026-07-25 03:21:56.967 WARN  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=aff37df0
2026-07-25 03:22:06.811 WARN  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=641296bf
2026-07-25 03:22:17.184 WARN  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=77c65f46
2026-07-25 03:22:26.806 WARN  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=2e34cc2a
2026-07-25 03:22:28.889 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (13 ms) client=0:0:0:0:0:0:0:1 requestId=d158dae7
2026-07-25 03:22:37.041 WARN  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=f76cbbe1
2026-07-25 03:22:37.620 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (13 ms) client=0:0:0:0:0:0:0:1 requestId=9c947ad4
2026-07-25 03:22:46.829 WARN  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (12 ms) client=127.0.0.1 requestId=2006f1c4
2026-07-25 03:22:57.175 WARN  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=9a2e5c07
2026-07-25 03:23:06.816 WARN  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=144efc04
2026-07-25 03:23:16.891 WARN  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=9396df0d
2026-07-25 03:23:26.808 WARN  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=bcfec1d7
2026-07-25 03:23:32.259 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=734d058b
2026-07-25 03:23:36.822 WARN  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (12 ms) client=127.0.0.1 requestId=d62f4e5c
2026-07-25 03:23:47.049 WARN  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=2452c9c5
